date,book,price
2025-12-31 20:00,Absolute DC: The New Frontier (2025 Edition),Rs.23434
2025-12-31 20:09,Absolute DC: The New Frontier (2025 Edition),Rs.23434
2025-12-31 20:14,Absolute DC: The New Frontier (2025 Edition),Rs.23434
2025-12-31 20:26,Absolute DC: The New Frontier (2025 Edition),Rs.23434
2025-12-31 20:39,Absolute DC: The New Frontier (2025 Edition),Rs.23434
2025-12-31 20:46,Absolute DC: The New Frontier (2025 Edition),Rs.23434
2025-12-31 20:51,Absolute DC: The New Frontier (2025 Edition),Rs.23434
2025-12-31 21:02,Absolute DC: The New Frontier (2025 Edition),Rs.23434
2025-12-31 21:07,Absolute DC: The New Frontier (2025 Edition),Rs.23434
2026-01-01 10:14,Absolute DC: The New Frontier (2025 Edition),Rs.23434
2026-01-02 10:13,Absolute DC: The New Frontier (2025 Edition),Rs.23434
2025-12-31 21:02,Absolute Justice League: The World'S Greatest Super‑Heroes By Alex Ross & Paul Dini (New Edition),Rs.19234
2025-12-31 21:07,Absolute Justice League: The World'S Greatest Super‑Heroes By Alex Ross & Paul Dini (New Edition),Rs.19234
2026-01-01 10:14,Absolute Justice League: The World'S Greatest Super‑Heroes By Alex Ross & Paul Dini (New Edition),Rs.19234
2026-01-02 10:13,Absolute Justice League: The World'S Greatest Super‑Heroes By Alex Ross & Paul Dini (New Edition),Rs.19234
2025-12-31 20:00,Absolute Justice League: The World’S Greatest Super‑Heroes By Alex Ross & Paul Dini (New Edition),Rs.19234
2025-12-31 20:09,Absolute Justice League: The World’S Greatest Super‑Heroes By Alex Ross & Paul Dini (New Edition),Rs.19234
2025-12-31 20:14,Absolute Justice League: The World’S Greatest Super‑Heroes By Alex Ross & Paul Dini (New Edition),Rs.19234
2025-12-31 20:26,Absolute Justice League: The World’S Greatest Super‑Heroes By Alex Ross & Paul Dini (New Edition),Rs.19234
2025-12-31 20:39,Absolute Justice League: The World’S Greatest Super‑Heroes By Alex Ross & Paul Dini (New Edition),Rs.19234
2025-12-31 20:46,Absolute Justice League: The World’S Greatest Super‑Heroes By Alex Ross & Paul Dini (New Edition),Rs.19234
2025-12-31 20:51,Absolute Justice League: The World’S Greatest Super‑Heroes By Alex Ross & Paul Dini (New Edition),Rs.19234
2025-12-31 20:00,Absolute Kingdom Come (New Edition),Rs.19421
2025-12-31 20:09,Absolute Kingdom Come (New Edition),Rs.19421
2025-12-31 20:14,Absolute Kingdom Come (New Edition),Rs.19421
